Date, Median single-family home prices in King County
2005-01-01, 287229.86
2005-01-09, 287229.86
2005-01-17, 288998.04
2005-01-25, 289587.43
2005-02-02, 291944.99
2005-02-11, 293713.16
2005-02-19, 294891.94
2005-02-27, 299017.68
2005-03-07, 304322.20
2005-03-15, 307269.16
2005-03-24, 307269.16
2005-04-01, 307858.55
2005-04-09, 309037.33
2005-04-17, 309626.72
2005-04-25, 311984.28
2005-05-04, 313163.06
2005-05-12, 315520.63
2005-05-20, 318467.58
2005-05-28, 319646.37
2005-06-06, 320235.76
2005-06-14, 321414.54
2005-06-22, 321414.54
2005-06-30, 320235.76
2005-07-08, 320235.76
2005-07-17, 320235.76
2005-07-25, 320235.76
2005-08-02, 320235.76
2005-08-10, 320235.76
2005-08-18, 320235.76
2005-08-27, 319646.37
2005-09-04, 317878.19
2005-09-12, 317878.19
2005-09-20, 319056.97
2005-09-29, 320825.15
2005-10-07, 323772.10
2005-10-15, 325540.28
2005-10-23, 325540.28
2005-10-31, 325540.28
2005-11-09, 324361.49
2005-11-17, 323182.71
2005-11-25, 322593.32
2005-12-03, 322593.32
2005-12-11, 323772.10
2005-12-20, 323772.10
2005-12-28, 324361.49
2006-01-05, 319646.37
2006-01-13, 314341.85
2006-01-21, 313163.06
2006-01-30, 313752.46
2006-02-07, 316110.02
2006-02-15, 322003.93
2006-02-23, 327308.45
2006-03-04, 339096.27
2006-03-12, 349115.91
2006-03-20, 352652.26
2006-03-28, 356778.00
2006-04-05, 359724.95
2006-04-14, 360903.73
2006-04-22, 362082.51
2006-04-30, 362082.51
2006-05-08, 362082.51
2006-05-16, 362671.91
2006-05-25, 363850.69
2006-06-02, 365618.86
2006-06-10, 366797.64
2006-06-18, 369744.60
2006-06-27, 369155.21
2006-07-05, 369155.21
2006-07-13, 369155.21
2006-07-21, 369744.60
2006-07-29, 371512.77
2006-08-07, 373280.94
2006-08-15, 375049.12
2006-08-23, 375638.51
2006-08-31, 375638.51
2006-09-08, 376227.90
2006-09-17, 376227.90
2006-09-25, 377406.68
2006-10-03, 377996.07
2006-10-11, 378585.46
2006-10-20, 377406.68
2006-10-28, 377406.68
2006-11-05, 377406.68
2006-11-13, 377406.68
2006-11-21, 378585.46
2006-11-30, 380943.03
2006-12-08, 380353.63
2006-12-16, 382711.20
2006-12-24, 386247.54
2007-01-01, 389783.89
2007-01-10, 392730.84
2007-01-18, 396856.58
2007-01-26, 400982.32
2007-02-03, 404518.66
2007-02-11, 406876.23
2007-02-20, 409233.79
2007-02-28, 411001.96
2007-03-08, 413359.53
2007-03-16, 416306.48
2007-03-25, 417485.27
2007-04-02, 418074.66
2007-04-10, 418074.66
2007-04-18, 418074.66
2007-04-26, 418074.66
2007-05-05, 418074.66
2007-05-13, 416306.48
2007-05-21, 414538.31
2007-05-29, 412180.75
2007-06-06, 411001.96
2007-06-15, 411001.96
2007-06-23, 411591.36
2007-07-01, 413948.92
2007-07-09, 418664.05
2007-07-18, 419253.44
2007-07-26, 419842.83
2007-08-03, 419842.83
2007-08-11, 418664.05
2007-08-19, 419842.83
2007-08-28, 420432.22
2007-09-05, 420432.22
2007-09-13, 417485.27
2007-09-21, 415717.09
2007-09-29, 415127.70
2007-10-08, 414538.31
2007-10-16, 414538.31
2007-10-24, 414538.31
2007-11-01, 415717.09
2007-11-10, 418074.66
2007-11-18, 421021.61
2007-11-26, 425736.74
2007-12-04, 431630.65
2007-12-12, 438113.95
2007-12-21, 441650.29
2007-12-29, 444007.86
2008-01-06, 445776.03
2008-01-14, 448133.60
2008-01-22, 449312.38
2008-01-31, 449901.77
2008-02-08, 449901.77
2008-02-16, 450491.16
2008-02-24, 451669.94
2008-03-03, 452848.72
2008-03-12, 454616.90
2008-03-20, 456974.46
2008-03-28, 456974.46
2008-04-05, 455795.68
2008-04-14, 451080.55
2008-04-22, 444007.86
2008-04-30, 439292.73
2008-05-08, 435756.39
2008-05-16, 432809.43
2008-05-25, 429862.48
2008-06-02, 427504.91
2008-06-10, 425147.35
2008-06-18, 422789.78
2008-06-26, 421021.61
2008-07-05, 419253.44
2008-07-13, 418664.05
2008-07-21, 418664.05
2008-07-29, 418074.66
2008-08-07, 418074.66
2008-08-15, 418074.66
2008-08-23, 418074.66
2008-08-31, 416895.87
2008-09-08, 416306.48
2008-09-17, 415717.09
2008-09-25, 414538.31
2008-10-03, 414538.31
2008-10-11, 414538.31
2008-10-19, 418074.66
2008-10-28, 421021.61
2008-11-05, 423379.17
2008-11-13, 424557.96
2008-11-21, 426326.13
2008-11-30, 426915.52
2008-12-08, 426326.13
2008-12-16, 424557.96
2008-12-24, 424557.96
2009-01-01, 424557.96
2009-01-10, 425736.74
2009-01-18, 429273.08
2009-01-26, 428683.69
2009-02-03, 427504.91
2009-02-11, 425147.35
2009-02-20, 419842.83
2009-02-28, 414538.31
2009-03-08, 412180.75
2009-03-16, 408644.40
2009-03-24, 406286.84
2009-04-02, 400982.32
2009-04-10, 395088.41
2009-04-18, 390373.28
2009-04-26, 384479.37
2009-05-05, 383300.59
2009-05-13, 381532.42
2009-05-21, 380943.03
2009-05-29, 380353.63
2009-06-06, 381532.42
2009-06-15, 382711.20
2009-06-23, 383300.59
2009-07-01, 383300.59
2009-07-09, 380943.03
2009-07-17, 376227.90
2009-07-26, 373870.33
2009-08-03, 370923.38
2009-08-11, 367387.03
2009-08-19, 364440.08
2009-08-28, 362082.51
2009-09-05, 358546.17
2009-09-13, 355599.21
2009-09-21, 354420.43
2009-09-29, 354420.43
2009-10-08, 355599.21
2009-10-16, 358546.17
2009-10-24, 362082.51
2009-11-01, 363261.30
2009-11-09, 363850.69
2009-11-18, 364440.08
2009-11-26, 365029.47
2009-12-04, 366208.25
2009-12-12, 371512.77
2009-12-21, 372691.55
2009-12-29, 373280.94
2010-01-06, 373280.94
2010-01-14, 371512.77
2010-01-22, 369155.21
2010-01-31, 366797.64
2010-02-08, 365029.47
2010-02-16, 363850.69
2010-02-24, 365029.47
2010-03-04, 366208.25
2010-03-13, 367387.03
2010-03-21, 366797.64
2010-03-29, 366797.64
2010-04-06, 365618.86
2010-04-14, 364440.08
2010-04-23, 361493.12
2010-05-01, 361493.12
2010-05-09, 360314.34
2010-05-17, 360314.34
2010-05-26, 360903.73
2010-06-03, 363850.69
2010-06-11, 363850.69
2010-06-19, 364440.08
2010-06-27, 363261.30
2010-07-06, 362082.51
2010-07-14, 362082.51
2010-07-22, 361493.12
2010-07-30, 360903.73
2010-08-07, 359724.95
2010-08-16, 358546.17
2010-08-24, 356778.00
2010-09-01, 356778.00
2010-09-09, 357956.78
2010-09-18, 359135.56
2010-09-26, 360903.73
2010-10-04, 363261.30
2010-10-12, 364440.08
2010-10-20, 365618.86
2010-10-29, 366797.64
2010-11-06, 367976.42
2010-11-14, 370333.99
2010-11-22, 371512.77
2010-11-30, 373280.94
2010-12-09, 375638.51
2010-12-17, 375638.51
2010-12-25, 375638.51
2011-01-02, 372691.55
2011-01-10, 370923.38
2011-01-19, 369744.60
2011-01-27, 367976.42
2011-02-04, 367387.03
2011-02-12, 366797.64
2011-02-21, 365618.86
2011-03-01, 363850.69
2011-03-09, 360903.73
2011-03-17, 357956.78
2011-03-25, 355009.82
2011-04-03, 352062.87
2011-04-11, 351473.48
2011-04-19, 351473.48
2011-04-27, 352062.87
2011-05-05, 352062.87
2011-05-14, 352062.87
2011-05-22, 349115.91
2011-05-30, 344990.18
2011-06-07, 339096.27
2011-06-16, 333791.75
2011-06-24, 329666.01
2011-07-02, 327897.84
2011-07-10, 327897.84
2011-07-18, 328487.23
2011-07-27, 331434.18
2011-08-04, 334381.14
2011-08-12, 336149.31
2011-08-20, 337328.09
2011-08-28, 337328.09
2011-09-06, 337328.09
2011-09-14, 336149.31
2011-09-22, 334970.53
2011-09-30, 334970.53
2011-10-09, 334970.53
2011-10-17, 334970.53
2011-10-25, 334970.53
2011-11-02, 336149.31
2011-11-10, 337328.09
2011-11-19, 338506.88
2011-11-27, 339096.27
2011-12-05, 339096.27
2011-12-13, 339096.27
2011-12-21, 339096.27
2011-12-30, 339096.27
2012-01-07, 334970.53
2012-01-15, 330255.40
2012-01-23, 320825.15
2012-01-31, 318467.58
2012-02-09, 315520.63
2012-02-17, 313163.06
2012-02-25, 313163.06
2012-03-04, 313163.06
2012-03-13, 313163.06
2012-03-21, 313163.06
2012-03-29, 312573.67
2012-04-06, 310805.50
2012-04-14, 310216.11
2012-04-23, 309037.33
2012-05-01, 307858.55
2012-05-09, 305500.98
2012-05-17, 303732.81
2012-05-25, 303143.42
2012-06-03, 303732.81
2012-06-11, 304911.59
2012-06-19, 308447.94
2012-06-27, 313752.46
2012-07-06, 321414.54
2012-07-14, 327897.84
2012-07-22, 334381.14
2012-07-30, 342632.61
2012-08-07, 347347.74
2012-08-16, 350294.70
2012-08-24, 352652.26
2012-09-01, 353831.04
2012-09-09, 355599.21
2012-09-17, 360314.34
2012-09-26, 363850.69
2012-10-04, 363850.69
2012-10-12, 364440.08
2012-10-20, 364440.08
2012-10-29, 364440.08
2012-11-06, 365029.47
2012-11-14, 365029.47
2012-11-22, 365029.47
2012-11-30, 364440.08
2012-12-09, 363261.30
2012-12-17, 362082.51
2012-12-25, 360903.73
2013-01-02, 360314.34
2013-01-10, 359724.95
2013-01-19, 361493.12
2013-01-27, 362082.51
2013-02-04, 365029.47
2013-02-12, 366797.64
2013-02-20, 366797.64
2013-03-01, 362082.51
2013-03-09, 357956.78
2013-03-17, 349115.91
2013-03-25, 346168.96
2013-04-03, 343811.39
2013-04-11, 343222.00
2013-04-19, 344990.18
2013-04-27, 349705.30
2013-05-05, 352652.26
2013-05-14, 356778.00
2013-05-22, 365029.47
2013-05-30, 372691.55
2013-06-07, 378585.46
2013-06-15, 381532.42
2013-06-24, 384479.37
2013-07-02, 386836.94
2013-07-10, 389783.89
2013-07-18, 393320.24
2013-07-27, 399803.54
2013-08-04, 403339.88
2013-08-12, 406286.84
2013-08-20, 408055.01
2013-08-28, 411001.96
2013-09-06, 413359.53
2013-09-14, 414538.31
2013-09-22, 414538.31
2013-09-30, 414538.31
2013-10-08, 413359.53
2013-10-17, 410412.57
2013-10-25, 409233.79
2013-11-02, 406876.23
2013-11-10, 405108.06
2013-11-19, 405108.06
2013-11-27, 406286.84
2013-12-05, 406286.84
2013-12-13, 405697.45
2013-12-21, 403339.88
2013-12-30, 401571.71
2014-01-07, 400392.93
2014-01-15, 400392.93
2014-01-23, 400392.93
2014-01-31, 401571.71
2014-02-09, 400392.93
2014-02-17, 398624.75
2014-02-25, 396856.58
2014-03-05, 395677.80
2014-03-13, 393909.63
2014-03-22, 393320.24
2014-03-30, 393320.24
2014-04-07, 393320.24
2014-04-15, 393909.63
2014-04-24, 397445.97
2014-05-02, 399803.54
2014-05-10, 400982.32
2014-05-18, 406876.23
2014-05-26, 409823.18
2014-06-04, 415127.70
2014-06-12, 418664.05
2014-06-20, 422200.39
2014-06-28, 422789.78
2014-07-06, 426326.13
2014-07-15, 429862.48
2014-07-23, 433988.21
2014-07-31, 436345.78
2014-08-08, 437524.56
2014-08-17, 438113.95
2014-08-25, 433988.21
2014-09-02, 428094.30
2014-09-10, 425736.74
2014-09-18, 425736.74
2014-09-27, 425736.74
2014-10-05, 429273.08
2014-10-13, 432220.04
2014-10-21, 432809.43
2014-10-29, 432809.43
2014-11-07, 431041.26
2014-11-15, 428683.69
2014-11-23, 425736.74
2014-12-01, 423968.57
2014-12-10, 422789.78
2014-12-18, 422200.39
2014-12-26, 422200.39
2015-01-03, 422200.39
2015-01-11, 422200.39
2015-01-20, 423379.17
2015-01-28, 422200.39
2015-02-05, 420432.22
2015-02-13, 418074.66
2015-02-21, 416306.48
2015-03-02, 415717.09
2015-03-10, 415717.09
2015-03-18, 417485.27
2015-03-26, 422200.39
2015-04-03, 426915.52
2015-04-12, 431630.65
2015-04-20, 438113.95
2015-04-28, 446365.42
2015-05-06, 455206.29
2015-05-15, 459921.41
2015-05-23, 462278.98
2015-05-31, 462868.37
2015-06-08, 464047.15
2015-06-16, 466994.11
2015-06-25, 469351.67
2015-07-03, 469351.67
2015-07-11, 468172.89
2015-07-19, 466994.11
2015-07-27, 468172.89
2015-08-05, 469351.67
2015-08-13, 472298.62
2015-08-21, 472888.02
2015-08-29, 471709.23
2015-09-07, 469941.06
2015-09-15, 466994.11
2015-09-23, 465225.93
2015-10-01, 462278.98
2015-10-09, 461689.59
2015-10-18, 462278.98
2015-10-26, 464636.54
2015-11-03, 469351.67
2015-11-11, 474656.19
2015-11-19, 482318.27
2015-11-28, 483497.05
2015-12-06, 485265.23
2015-12-14, 485854.62
2015-12-22, 487033.40
